Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    (51) opciones_element_fdisk -> . opcionfdisk_name
    (52) opciones_element_fdisk -> . opcionfdisk_unit
    (53) opciones_element_fdisk -> . opcionfdisk_type
    (54) opciones_element_fdisk -> . opcionfdisk_fit
    (55) opciones_element_fdisk -> . opcionfdisk_delete
    (56) opciones_element_fdisk -> . opcionfdisk_add
    (57) opcionfdisk_size -> . SIZE IGUAL NUMERO
    (58) opcionfdisk_path -> . PATH IGUAL RUTA ID
    (59) opcionfdisk_path -> . PATH IGUAL CADENA
    (60) opcionfdisk_name -> . NAME IGUAL ID
    (61) opcionfdisk_name -> . NAME IGUAL CADENA
    (62) opcionfdisk_unit -> . UNIT IGUAL ID
    (63) opcionfdisk_type -> . TYPE IGUAL ID
    (64) opcionfdisk_fit -> . FIT IGUAL ID
    (65) opcionfdisk_delete -> . DELETE IGUAL ID
    (66) opcionfdisk_add -> . ADD IGUAL NUMERO
    (67) opcionfdisk_add -> . ADD IGUAL ID

    SIZE            shift and go to state 82
    PATH            shift and go to state 83
    NAME            shift and go to state 84
    UNIT            shift and go to state 85
    TYPE            shift and go to state 86
    FIT             shift and go to state 87
    DELETE          shift and go to state 88
    ADD             shift and go to state 89

    opciones_fdisk                 shift and go to state 72
    opciones_element_fdisk         shift and go to state 73
    opcionfdisk_size               shift and go to state 74
    opcionfdisk_path               shift and go to state 75
    opcionfdisk_name               shift and go to state 76
    opcionfdisk_unit               shift and go to state 77
    opcionfdisk_type               shift and go to state 78
    opcionfdisk_fit                shift and go to state 79
    opcionfdisk_delete             shift and go to state 80
    opcionfdisk_add                shift and go to state 81

state 35

    (68) mount_command -> MOUNT . opciones_mount
    (69) opciones_mount -> . opciones_mount opciones_element_mount
    (70) opciones_mount -> . opciones_element_mount
    (71) opciones_element_mount -> . opcionmount_path
    (72) opciones_element_mount -> . opcionmount_name
    (73) opcionmount_path -> . PATH IGUAL RUTA ID
    (74) opcionmount_path -> . PATH IGUAL CADENA
    (75) opcionmount_name -> . NAME IGUAL ID
    (76) opcionmount_name -> . NAME IGUAL CADENA

    PATH            shift and go to state 94
    NAME            shift and go to state 95

    opciones_mount                 shift and go to state 90
    opciones_element_mount         shift and go to state 91
    opcionmount_path               shift and go to state 92
    opcionmount_name               shift and go to state 93

state 36

    (77) unmount_command -> UNMOUNT . ID_CMD IGUAL NUMERO ID

    ID_CMD          shift and go to state 96


state 37

    (78) mkfs_command -> MKFS . opciones_mkfs
    (79) opciones_mkfs -> . opciones_mkfs opciones_element_mkfs
    (80) opciones_mkfs -> . opciones_element_mkfs
    (81) opciones_element_mkfs -> . opcionmkfs_id
    (82) opciones_element_mkfs -> . opcionmkfs_type
    (83) opciones_element_mkfs -> . opcionmkfs_fs
    (84) opcionmkfs_id -> . ID_CMD IGUAL NUMERO ID
    (85) opcionmkfs_type -> . TYPE IGUAL ID
    (86) opcionmkfs_fs -> . FS IGUAL NUMERO ID

    ID_CMD          shift and go to state 102
    TYPE            shift and go to state 103
    FS              shift and go to state 104

    opciones_mkfs                  shift and go to state 97
    opciones_element_mkfs          shift and go to state 98
    opcionmkfs_id                  shift and go to state 99
    opcionmkfs_type                shift and go to state 100
    opcionmkfs_fs                  shift and go to state 101

state 38

    (87) login_command -> LOGIN . opciones_login
    (88) opciones_login -> . opciones_login opciones_element_login
    (89) opciones_login -> . opciones_element_login
    (90) opciones_element_login -> . opcionlogin_usr
    (91) opciones_element_login -> . opcionlogin_pwd
    (92) opciones_element_login -> . opcionlogin_id
    (93) opcionlogin_usr -> . USER IGUAL ID
    (94) opcionlogin_usr -> . USER IGUAL CADENA
    (95) opcionlogin_pwd -> . PASS IGUAL ID
    (96) opcionlogin_pwd -> . PASS IGUAL NUMERO
    (97) opcionlogin_pwd -> . PASS IGUAL CADENA
    (98) opcionlogin_pwd -> . PASS IGUAL NUMERO ID
    (99) opcionlogin_id -> . ID_CMD IGUAL NUMERO ID

    USER            shift and go to state 110
    PASS            shift and go to state 111
    ID_CMD          shift and go to state 112

    opciones_login                 shift and go to state 105
    opciones_element_login         shift and go to state 106
    opcionlogin_usr                shift and go to state 107
    opcionlogin_pwd                shift and go to state 108
    opcionlogin_id                 shift and go to state 109

state 39

    (100) logout_command -> LOGOUT .

    $end            reduce using rule 100 (logout_command -> LOGOUT .)


state 40

    (101) mkgrp_command -> MKGRP . NAME IGUAL ID
    (102) mkgrp_command -> MKGRP . NAME IGUAL CADENA

    NAME            shift and go to state 113


state 41

    (103) rmgrp_command -> RMGRP . NAME IGUAL ID
    (104) rmgrp_command -> RMGRP . NAME IGUAL CADENA

    NAME            shift and go to state 114


state 42

    (105) mkusr_command -> MKUSR . opciones_mkusr
    (106) opciones_mkusr -> . opciones_mkusr opciones_element_mkusr
    (107) opciones_mkusr -> . opciones_element_mkusr
    (108) opciones_element_mkusr -> . opcionmkusr_usr
    (109) opciones_element_mkusr -> . opcionmkusr_pwd
    (110) opciones_element_mkusr -> . opcionmkusr_grp
    (111) opcionmkusr_usr -> . USER IGUAL ID
    (112) opcionmkusr_usr -> . USER IGUAL CADENA
    (113) opcionmkusr_pwd -> . PASS IGUAL ID
    (114) opcionmkusr_pwd -> . PASS IGUAL NUMERO
    (115) opcionmkusr_pwd -> . PASS IGUAL CADENA
    (116) opcionmkusr_pwd -> . PASS IGUAL NUMERO ID
    (117) opcionmkusr_grp -> . GRP IGUAL ID
    (118) opcionmkusr_grp -> . GRP IGUAL CADENA

    USER            shift and go to state 120
    PASS            shift and go to state 121
    GRP             shift and go to state 122

    opciones_mkusr                 shift and go to state 115
    opciones_element_mkusr         shift and go to state 116
    opcionmkusr_usr                shift and go to state 117
    opcionmkusr_pwd                shift and go to state 118
    opcionmkusr_grp                shift and go to state 119

state 43

    (119) rmusr_command -> RMUSR . USER IGUAL ID
    (120) rmusr_command -> RMUSR . USER IGUAL CADENA

    USER            shift and go to state 123


state 44

    (121) mkfile_command -> MKFILE . opciones_mkfile
    (122) opciones_mkfile -> . opciones_mkfile opciones_element_mkfile
    (123) opciones_mkfile -> . opciones_element_mkfile
    (124) opciones_element_mkfile -> . opcionmkfile_path
    (125) opciones_element_mkfile -> . opcionmkfile_r
    (126) opciones_element_mkfile -> . opcionmkfile_size
    (127) opciones_element_mkfile -> . opcionmkfile_cont
    (128) opcionmkfile_path -> . PATH IGUAL RUTA ID
    (129) opcionmkfile_path -> . PATH IGUAL CADENA
    (130) opcionmkfile_r -> . R
    (131) opcionmkfile_size -> . SIZE IGUAL NUMERO
    (132) opcionmkfile_cont -> . CONT IGUAL CADENA
    (133) opcionmkfile_cont -> . CONT IGUAL RUTA ID

    PATH            shift and go to state 130
    R               shift and go to state 131
    SIZE            shift and go to state 132
    CONT            shift and go to state 133

    opciones_mkfile                shift and go to state 124
    opciones_element_mkfile        shift and go to state 125
    opcionmkfile_path              shift and go to state 126
    opcionmkfile_r                 shift and go to state 127
    opcionmkfile_size              shift and go to state 128
    opcionmkfile_cont              shift and go to state 129

state 45

    (134) cat_command -> CAT . opciones_cat
    (135) opciones_cat -> . opciones_cat opciones_element_cat
    (136) opciones_cat -> . opciones_element_cat
    (137) opciones_element_cat -> . opcioncat_file
    (138) opcioncat_file -> . ID IGUAL RUTA ID
    (139) opcioncat_file -> . ID IGUAL CADENA

    ID              shift and go to state 137

    opciones_cat                   shift and go to state 134
    opciones_element_cat           shift and go to state 135
    opcioncat_file                 shift and go to state 136

state 46

    (140) rmfile_command -> REMOVE . PATH IGUAL RUTA ID
    (141) rmfile_command -> REMOVE . PATH IGUAL RUTA
    (142) rmfile_command -> REMOVE . PATH IGUAL CADENA

    PATH            shift and go to state 138


state 47

    (143) edit_command -> EDIT . opciones_edit
    (144) opciones_edit -> . opciones_edit opciones_element_edit
    (145) opciones_edit -> . opciones_element_edit
    (146) opciones_element_edit -> . opcionedit_path
    (147) opciones_element_edit -> . opcionedit_cont
    (148) opcionedit_path -> . PATH IGUAL RUTA ID
    (149) opcionedit_path -> . PATH IGUAL RUTA
    (150) opcionedit_path -> . PATH IGUAL CADENA
    (151) opcionedit_cont -> . CONT IGUAL CADENA
    (152) opcionedit_cont -> . CONT IGUAL RUTA ID

    PATH            shift and go to state 143
    CONT            shift and go to state 144

    opciones_edit                  shift and go to state 139
    opciones_element_edit          shift and go to state 140
    opcionedit_path                shift and go to state 141
    opcionedit_cont                shift and go to state 142

state 48

    (153) rename_command -> RENAME . opciones_rename
    (154) opciones_rename -> . opciones_rename opciones_element_rename
    (155) opciones_rename -> . opciones_element_rename
    (156) opciones_element_rename -> . opcionrename_path
    (157) opciones_element_rename -> . opcionrename_name
    (158) opcionrename_path -> . PATH IGUAL RUTA ID
    (159) opcionrename_path -> . PATH IGUAL RUTA
    (160) opcionrename_path -> . PATH IGUAL CADENA
    (161) opcionrename_name -> . NAME IGUAL ID ID
    (162) opcionrename_name -> . NAME IGUAL ID
    (163) opcionrename_name -> . NAME IGUAL CADENA

    PATH            shift and go to state 149
    NAME            shift and go to state 150

    opciones_rename                shift and go to state 145
    opciones_element_rename        shift and go to state 146
    opcionrename_path              shift and go to state 147
    opcionrename_name              shift and go to state 148

state 49

    (164) mkdir_command -> MKDIR . opciones_mkdir
    (165) opciones_mkdir -> . opciones_mkdir opciones_element_mkdir
    (166) opciones_mkdir -> . opciones_element_mkdir
    (167) opciones_element_mkdir -> . opcionmkdir_path
    (168) opciones_element_mkdir -> . opcionmkdir_r
    (169) opcionmkdir_path -> . PATH IGUAL RUTA
    (170) opcionmkdir_path -> . PATH IGUAL CADENA
    (171) opcionmkdir_r -> . R

    PATH            shift and go to state 155
    R               shift and go to state 156

    opciones_mkdir                 shift and go to state 151
    opciones_element_mkdir         shift and go to state 152
    opcionmkdir_path               shift and go to state 153
    opcionmkdir_r                  shift and go to state 154

state 50

    (172) copy_command -> COPY . opciones_copy
    (173) opciones_copy -> . opciones_copy opciones_element_copy
    (174) opciones_copy -> . opciones_element_copy
    (175) opciones_element_copy -> . opcioncopy_path
    (176) opciones_element_copy -> . opcioncopy_dest
    (177) opcioncopy_path -> . PATH IGUAL RUTA ID
    (178) opcioncopy_path -> . PATH IGUAL RUTA
    (179) opcioncopy_path -> . PATH IGUAL CADENA
    (180) opcioncopy_dest -> . DEST IGUAL RUTA ID
    (181) opcioncopy_dest -> . DEST IGUAL RUTA
    (182) opcioncopy_dest -> . DEST IGUAL CADENA

    PATH            shift and go to state 161
    DEST            shift and go to state 162

    opciones_copy                  shift and go to state 157
    opciones_element_copy          shift and go to state 158
    opcioncopy_path                shift and go to state 159
    opcioncopy_dest                shift and go to state 160

state 51

    (183) move_command -> MOVE . opciones_move
    (184) opciones_move -> . opciones_move opciones_element_move
    (185) opciones_move -> . opciones_element_move
    (186) opciones_element_move -> . opcionmove_path
    (187) opciones_element_move -> . opcionmove_dest
    (188) opcionmove_path -> . PATH IGUAL RUTA ID
    (189) opcionmove_path -> . PATH IGUAL RUTA
    (190) opcionmove_path -> . PATH IGUAL CADENA
    (191) opcionmove_dest -> . DEST IGUAL RUTA ID
    (192) opcionmove_dest -> . DEST IGUAL RUTA
    (193) opcionmove_dest -> . DEST IGUAL CADENA

    PATH            shift and go to state 167
    DEST            shift and go to state 168

    opciones_move                  shift and go to state 163
    opciones_element_move          shift and go to state 164
    opcionmove_path                shift and go to state 165
    opcionmove_dest                shift and go to state 166

state 52

    (194) find_command -> FIND . opciones_find
    (195) opciones_find -> . opciones_find opciones_element_find
    (196) opciones_find -> . opciones_element_find
    (197) opciones_element_find -> . opcionfind_path
    (198) opciones_element_find -> . opcionfind_name
    (199) opcionfind_path -> . PATH IGUAL RUTA
    (200) opcionfind_path -> . PATH IGUAL CADENA
    (201) opcionfind_name -> . NAME IGUAL BUSCAR
    (202) opcionfind_name -> . NAME IGUAL CADENA

    PATH            shift and go to state 173
    NAME            shift and go to state 174

    opciones_find                  shift and go to state 169
    opciones_element_find          shift and go to state 170
    opcionfind_path                shift and go to state 171
    opcionfind_name                shift and go to state 172

state 53

    (203) chown_command -> CHOWN . opciones_chown
    (204) opciones_chown -> . opciones_chown opciones_element_chown
    (205) opciones_chown -> . opciones_element_chown
    (206) opciones_element_chown -> . opcionchown_path
    (207) opciones_element_chown -> . opcionchown_usr
    (208) opciones_element_chown -> . opcionchown_r
    (209) opcionchown_path -> . PATH IGUAL RUTA ID
    (210) opcionchown_path -> . PATH IGUAL RUTA
    (211) opcionchown_path -> . PATH IGUAL CADENA
    (212) opcionchown_usr -> . USER IGUAL ID
    (213) opcionchown_usr -> . USER IGUAL CADENA
    (214) opcionchown_r -> . R

    PATH            shift and go to state 180
    USER            shift and go to state 181
    R               shift and go to state 182

    opciones_chown                 shift and go to state 175
    opciones_element_chown         shift and go to state 176
    opcionchown_path               shift and go to state 177
    opcionchown_usr                shift and go to state 178
    opcionchown_r                  shift and go to state 179

state 54

    (215) chgrp_command -> CHGRP . opciones_chgrp
    (216) opciones_chgrp -> . opciones_chgrp opciones_element_chgrp
    (217) opciones_chgrp -> . opciones_element_chgrp
    (218) opciones_element_chgrp -> . opcionchgrp_grp
    (219) opciones_element_chgrp -> . opcionchgrp_user
    (220) opcionchgrp_grp -> . GRP IGUAL ID
    (221) opcionchgrp_grp -> . GRP IGUAL CADENA
    (222) opcionchgrp_user -> . USER IGUAL ID
    (223) opcionchgrp_user -> . USER IGUAL CADENA

    GRP             shift and go to state 187
    USER            shift and go to state 188

    opciones_chgrp                 shift and go to state 183
    opciones_element_chgrp         shift and go to state 184
    opcionchgrp_grp                shift and go to state 185
    opcionchgrp_user               shift and go to state 186

state 55

    (224) chmod_command -> CHMOD . opciones_chmod
    (225) opciones_chmod -> . opciones_chmod opciones_element_chmod
    (226) opciones_chmod -> . opciones_element_chmod
    (227) opciones_element_chmod -> . opcionchmod_path
    (228) opciones_element_chmod -> . opcionchmod_r
    (229) opciones_element_chmod -> . opcionchmod_ugo
    (230) opcionchmod_path -> . PATH IGUAL RUTA ID
    (231) opcionchmod_path -> . PATH IGUAL RUTA
    (232) opcionchmod_path -> . PATH IGUAL CADENA
    (233) opcionchmod_r -> . R
    (234) opcionchmod_ugo -> . UGO IGUAL NUMERO

    PATH            shift and go to state 194
    R               shift and go to state 195
    UGO             shift and go to state 196

    opciones_chmod                 shift and go to state 189
    opciones_element_chmod         shift and go to state 190
    opcionchmod_path               shift and go to state 191
    opcionchmod_r                  shift and go to state 192
    opcionchmod_ugo                shift and go to state 193

state 56

    (235) pause_command -> PAUSE .

    $end            reduce using rule 235 (pause_command -> PAUSE .)


state 57

    (236) recovery_command -> RECOVERY . ID_CMD IGUAL NUMERO ID

    ID_CMD          shift and go to state 197


state 58

    (237) loss_command -> LOSS . ID_CMD IGUAL NUMERO ID

    ID_CMD          shift and go to state 198


state 59

    (238) rep_command -> REP . opciones_rep
    (239) opciones_rep -> . opciones_rep opciones_element_rep
    (240) opciones_rep -> . opciones_element_rep
    (241) opciones_element_rep -> . opcionrep_id
    (242) opciones_element_rep -> . opcionrep_path
    (243) opciones_element_rep -> . opcionrep_name
    (244) opciones_element_rep -> . opcionrep_ruta
    (245) opcionrep_id -> . ID_CMD IGUAL NUMERO ID
    (246) opcionrep_path -> . PATH IGUAL RUTA ID
    (247) opcionrep_path -> . PATH IGUAL RUTA
    (248) opcionrep_path -> . PATH IGUAL CADENA
    (249) opcionrep_name -> . NAME IGUAL ID
    (250) opcionrep_name -> . NAME IGUAL CADENA
    (251) opcionrep_ruta -> . RUTAC IGUAL RUTA ID
    (252) opcionrep_ruta -> . RUTAC IGUAL RUTA
    (253) opcionrep_ruta -> . RUTAC IGUAL CADENA

    ID_CMD          shift and go to state 205
    PATH            shift and go to state 206
    NAME            shift and go to state 207
    RUTAC           shift and go to state 208

    opciones_rep                   shift and go to state 199
    opciones_element_rep           shift and go to state 200
    opcionrep_id                   shift and go to state 201
    opcionrep_path                 shift and go to state 202
    opcionrep_name                 shift and go to state 203
    opcionrep_ruta                 shift and go to state 204

state 60

    (42) execute_command -> EXECUTE PATH . IGUAL RUTA ID
    (43) execute_command -> EXECUTE PATH . IGUAL CADENA

    IGUAL           shift and go to state 209


state 61

    (30) mkdisk_command -> MKDISK opciones .
    (31) opciones -> opciones . opciones_element
    (33) opciones_element -> . opcion_size
    (34) opciones_element -> . opcion_path
    (35) opciones_element -> . opcion_unit
    (36) opciones_element -> . opcion_fit
    (37) opcion_size -> . SIZE IGUAL NUMERO
    (38) opcion_path -> . PATH IGUAL RUTA ID
    (39) opcion_path -> . PATH IGUAL CADENA
    (40) opcion_unit -> . UNIT IGUAL ID
    (41) opcion_fit -> . FIT IGUAL ID

    $end            reduce using rule 30 (mkdisk_command -> MKDISK opciones .)
    SIZE            shift and go to state 67
    PATH            shift and go to state 68
    UNIT            shift and go to state 69
    FIT             shift and go to state 70

    opciones_element               shift and go to state 210
    opcion_size                    shift and go to state 63
    opcion_path                    shift and go to state 64
    opcion_unit                    shift and go to state 65
    opcion_fit                     shift and go to state 66

state 62

    (32) opciones -> opciones_element .

    SIZE            reduce using rule 32 (opciones -> opciones_element .)
    PATH            reduce using rule 32 (opciones -> opciones_element .)
    UNIT            reduce using rule 32 (opciones -> opciones_element .)
    FIT             reduce using rule 32 (opciones -> opciones_element .)
    $end            reduce using rule 32 (opciones -> opciones_element .)


state 63

    (33) opciones_element -> opcion_size .

    SIZE            reduce using rule 33 (opciones_element -> opcion_size .)
    PATH            reduce using rule 33 (opciones_element -> opcion_size .)
    UNIT            reduce using rule 33 (opciones_element -> opcion_size .)
    FIT             reduce using rule 33 (opciones_element -> opcion_size .)
    $end            reduce using rule 33 (opciones_element -> opcion_size .)


state 64

    (34) opciones_element -> opcion_path .

    SIZE            reduce using rule 34 (opciones_element -> opcion_path .)
    PATH            reduce using rule 34 (opciones_element -> opcion_path .)
    UNIT            reduce using rule 34 (opciones_element -> opcion_path .)
    FIT             reduce using rule 34 (opciones_element -> opcion_path .)
    $end            reduce using rule 34 (opciones_element -> opcion_path .)


state 65

    (35) opciones_element -> opcion_unit .

    SIZE            reduce using rule 35 (opciones_element -> opcion_unit .)
    PATH            reduce using rule 35 (opciones_element -> opcion_unit .)
    UNIT            reduce using rule 35 (opciones_element -> opcion_unit .)
    FIT             reduce using rule 35 (opciones_element -> opcion_unit .)
    $end            reduce using rule 35 (opciones_element -> opcion_unit .)


state 66

    (36) opciones_element -> opcion_fit .

    SIZE            reduce using rule 36 (opciones_element -> opcion_fit .)
    PATH            reduce using rule 36 (opciones_element -> opcion_fit .)
    UNIT            reduce using rule 36 (opciones_element -> opcion_fit .)
    FIT             reduce using rule 36 (opciones_element -> opcion_fit .)
    $end            reduce using rule 36 (opciones_element -> opcion_fit .)


state 67

    (37) opcion_size -> SIZE . IGUAL NUMERO

    IGUAL           shift and go to state 211


state 68

    (38) opcion_path -> PATH . IGUAL RUTA ID
    (39) opcion_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 212


state 69

    (40) opcion_unit -> UNIT . IGUAL ID

    IGUAL           shift and go to state 213


state 70

    (41) opcion_fit -> FIT . IGUAL ID

    IGUAL           shift and go to state 214


state 71

    (44) rmdisk_command -> RMDISK PATH . IGUAL RUTA ID
    (45) rmdisk_command -> RMDISK PATH . IGUAL CADENA

    IGUAL           shift and go to state 215


state 72

    (46) fdisk_command -> FDISK opciones_fdisk .
    (47) opciones_fdisk -> opciones_fdisk . opciones_element_fdisk
    (49) opciones_element_fdisk -> . opcionfdisk_size
    (50) opciones_element_fdisk -> . opcionfdisk_path
    (51) opciones_element_fdisk -> . opcionfdisk_name
    (52) opciones_element_fdisk -> . opcionfdisk_unit
    (53) opciones_element_fdisk -> . opcionfdisk_type
    (54) opciones_element_fdisk -> . opcionfdisk_fit
    (55) opciones_element_fdisk -> . opcionfdisk_delete
    (56) opciones_element_fdisk -> . opcionfdisk_add
    (57) opcionfdisk_size -> . SIZE IGUAL NUMERO
    (58) opcionfdisk_path -> . PATH IGUAL RUTA ID
    (59) opcionfdisk_path -> . PATH IGUAL CADENA
    (60) opcionfdisk_name -> . NAME IGUAL ID
    (61) opcionfdisk_name -> . NAME IGUAL CADENA
    (62) opcionfdisk_unit -> . UNIT IGUAL ID
    (63) opcionfdisk_type -> . TYPE IGUAL ID
    (64) opcionfdisk_fit -> . FIT IGUAL ID
    (65) opcionfdisk_delete -> . DELETE IGUAL ID
    (66) opcionfdisk_add -> . ADD IGUAL NUMERO
    (67) opcionfdisk_add -> . ADD IGUAL ID

    $end            reduce using rule 46 (fdisk_command -> FDISK opciones_fdisk .)
    SIZE            shift and go to state 82
    PATH            shift and go to state 83
    NAME            shift and go to state 84
    UNIT            shift and go to state 85
    TYPE            shift and go to state 86
    FIT             shift and go to state 87
    DELETE          shift and go to state 88
    ADD             shift and go to state 89

    opciones_element_fdisk         shift and go to state 216
    opcionfdisk_size               shift and go to state 74
    opcionfdisk_path               shift and go to state 75
    opcionfdisk_name               shift and go to state 76
    opcionfdisk_unit               shift and go to state 77
    opcionfdisk_type               shift and go to state 78
    opcionfdisk_fit                shift and go to state 79
    opcionfdisk_delete             shift and go to state 80
    opcionfdisk_add                shift and go to state 81

state 73

    (48) opciones_fdisk -> opciones_element_fdisk .

    SIZE            reduce using rule 48 (opciones_fdisk -> opciones_element_fdisk .)
    PATH            reduce using rule 48 (opciones_fdisk -> opciones_element_fdisk .)
    NAME            reduce using rule 48 (opciones_fdisk -> opciones_element_fdisk .)
    UNIT            reduce using rule 48 (opciones_fdisk -> opciones_element_fdisk .)
    TYPE            reduce using rule 48 (opciones_fdisk -> opciones_element_fdisk .)
    FIT             reduce using rule 48 (opciones_fdisk -> opciones_element_fdisk .)
    DELETE          reduce using rule 48 (opciones_fdisk -> opciones_element_fdisk .)
    ADD             reduce using rule 48 (opciones_fdisk -> opciones_element_fdisk .)
    $end            reduce using rule 48 (opciones_fdisk -> opciones_element_fdisk .)


state 74

    (49) opciones_element_fdisk -> opcionfdisk_size .

    SIZE            reduce using rule 49 (opciones_element_fdisk -> opcionfdisk_size .)
    PATH            reduce using rule 49 (opciones_element_fdisk -> opcionfdisk_size .)
    NAME            reduce using rule 49 (opciones_element_fdisk -> opcionfdisk_size .)
    UNIT            reduce using rule 49 (opciones_element_fdisk -> opcionfdisk_size .)
    TYPE            reduce using rule 49 (opciones_element_fdisk -> opcionfdisk_size .)
    FIT             reduce using rule 49 (opciones_element_fdisk -> opcionfdisk_size .)
    DELETE          reduce using rule 49 (opciones_element_fdisk -> opcionfdisk_size .)
    ADD             reduce using rule 49 (opciones_element_fdisk -> opcionfdisk_size .)
    $end            reduce using rule 49 (opciones_element_fdisk -> opcionfdisk_size .)


state 75

    (50) opciones_element_fdisk -> opcionfdisk_path .

    SIZE            reduce using rule 50 (opciones_element_fdisk -> opcionfdisk_path .)
    PATH            reduce using rule 50 (opciones_element_fdisk -> opcionfdisk_path .)
    NAME            reduce using rule 50 (opciones_element_fdisk -> opcionfdisk_path .)
    UNIT            reduce using rule 50 (opciones_element_fdisk -> opcionfdisk_path .)
    TYPE            reduce using rule 50 (opciones_element_fdisk -> opcionfdisk_path .)
    FIT             reduce using rule 50 (opciones_element_fdisk -> opcionfdisk_path .)
    DELETE          reduce using rule 50 (opciones_element_fdisk -> opcionfdisk_path .)
    ADD             reduce using rule 50 (opciones_element_fdisk -> opcionfdisk_path .)
    $end            reduce using rule 50 (opciones_element_fdisk -> opcionfdisk_path .)


state 76

    (51) opciones_element_fdisk -> opcionfdisk_name .

    SIZE            reduce using rule 51 (opciones_element_fdisk -> opcionfdisk_name .)
    PATH            reduce using rule 51 (opciones_element_fdisk -> opcionfdisk_name .)
    NAME            reduce using rule 51 (opciones_element_fdisk -> opcionfdisk_name .)
    UNIT            reduce using rule 51 (opciones_element_fdisk -> opcionfdisk_name .)
    TYPE            reduce using rule 51 (opciones_element_fdisk -> opcionfdisk_name .)
    FIT             reduce using rule 51 (opciones_element_fdisk -> opcionfdisk_name .)
    DELETE          reduce using rule 51 (opciones_element_fdisk -> opcionfdisk_name .)
    ADD             reduce using rule 51 (opciones_element_fdisk -> opcionfdisk_name .)
    $end            reduce using rule 51 (opciones_element_fdisk -> opcionfdisk_name .)


state 77

    (52) opciones_element_fdisk -> opcionfdisk_unit .

    SIZE            reduce using rule 52 (opciones_element_fdisk -> opcionfdisk_unit .)
    PATH            reduce using rule 52 (opciones_element_fdisk -> opcionfdisk_unit .)
    NAME            reduce using rule 52 (opciones_element_fdisk -> opcionfdisk_unit .)
    UNIT            reduce using rule 52 (opciones_element_fdisk -> opcionfdisk_unit .)
    TYPE            reduce using rule 52 (opciones_element_fdisk -> opcionfdisk_unit .)
    FIT             reduce using rule 52 (opciones_element_fdisk -> opcionfdisk_unit .)
    DELETE          reduce using rule 52 (opciones_element_fdisk -> opcionfdisk_unit .)
    ADD             reduce using rule 52 (opciones_element_fdisk -> opcionfdisk_unit .)
    $end            reduce using rule 52 (opciones_element_fdisk -> opcionfdisk_unit .)


state 78

    (53) opciones_element_fdisk -> opcionfdisk_type .

    SIZE            reduce using rule 53 (opciones_element_fdisk -> opcionfdisk_type .)
    PATH            reduce using rule 53 (opciones_element_fdisk -> opcionfdisk_type .)
    NAME            reduce using rule 53 (opciones_element_fdisk -> opcionfdisk_type .)
    UNIT            reduce using rule 53 (opciones_element_fdisk -> opcionfdisk_type .)
    TYPE            reduce using rule 53 (opciones_element_fdisk -> opcionfdisk_type .)
    FIT             reduce using rule 53 (opciones_element_fdisk -> opcionfdisk_type .)
    DELETE          reduce using rule 53 (opciones_element_fdisk -> opcionfdisk_type .)
    ADD             reduce using rule 53 (opciones_element_fdisk -> opcionfdisk_type .)
    $end            reduce using rule 53 (opciones_element_fdisk -> opcionfdisk_type .)


state 79

    (54) opciones_element_fdisk -> opcionfdisk_fit .

    SIZE            reduce using rule 54 (opciones_element_fdisk -> opcionfdisk_fit .)
    PATH            reduce using rule 54 (opciones_element_fdisk -> opcionfdisk_fit .)
    NAME            reduce using rule 54 (opciones_element_fdisk -> opcionfdisk_fit .)
    UNIT            reduce using rule 54 (opciones_element_fdisk -> opcionfdisk_fit .)
    TYPE            reduce using rule 54 (opciones_element_fdisk -> opcionfdisk_fit .)
    FIT             reduce using rule 54 (opciones_element_fdisk -> opcionfdisk_fit .)
    DELETE          reduce using rule 54 (opciones_element_fdisk -> opcionfdisk_fit .)
    ADD             reduce using rule 54 (opciones_element_fdisk -> opcionfdisk_fit .)
    $end            reduce using rule 54 (opciones_element_fdisk -> opcionfdisk_fit .)


state 80

    (55) opciones_element_fdisk -> opcionfdisk_delete .

    SIZE            reduce using rule 55 (opciones_element_fdisk -> opcionfdisk_delete .)
    PATH            reduce using rule 55 (opciones_element_fdisk -> opcionfdisk_delete .)
    NAME            reduce using rule 55 (opciones_element_fdisk -> opcionfdisk_delete .)
    UNIT            reduce using rule 55 (opciones_element_fdisk -> opcionfdisk_delete .)
    TYPE            reduce using rule 55 (opciones_element_fdisk -> opcionfdisk_delete .)
    FIT             reduce using rule 55 (opciones_element_fdisk -> opcionfdisk_delete .)
    DELETE          reduce using rule 55 (opciones_element_fdisk -> opcionfdisk_delete .)
    ADD             reduce using rule 55 (opciones_element_fdisk -> opcionfdisk_delete .)
    $end            reduce using rule 55 (opciones_element_fdisk -> opcionfdisk_delete .)


state 81

    (56) opciones_element_fdisk -> opcionfdisk_add .

